"Date","Yil","Oy","Kun","T_av","P_sum","T_min","P_min","T_max","P_max","percentile_barkrak","barkrak_restored"
2017-01-01,2017,1,1,-11.7479166666667,0,-14.7,0,-9.7,0,0.657483930211203,0
2018-01-01,2018,1,1,-10.4,0,-11.8,0,-9.1,0,0.657483930211203,0
2019-01-01,2019,1,1,-10.01875,0,-11.4,0,-8.4,0,0.657483930211203,0
2017-02-01,2017,2,1,-14.8979166666667,0.32,-17.5,0,-13.5,0.14,0.849403122130395,5.4
2018-02-01,2018,2,1,-13.75625,0,-15.3,0,-12.6,0,0.657483930211203,0
2019-02-01,2019,2,1,-13.3104166666667,0,-16.5,0,-10.2,0,0.657483930211203,0
2017-03-01,2017,3,1,-9.98125,0,-11.6,0,-8.9,0,0.657483930211203,0
2018-03-01,2018,3,1,-6.84166666666667,0.06,-8.8,0,-5.7,0.02,0.76951331496786,2.5
2019-03-01,2019,3,1,-9.65625,0,-11.4,0,-8.6,0,0.657483930211203,0
2017-04-01,2017,4,1,-5.94166666666667,0,-8.1,0,-3.2,0,0.657483930211203,0
2018-04-01,2018,4,1,-0.75625,1.37,-5.5,0,4,0.34,0.918273645546373,9.8
2019-04-01,2019,4,1,-6.46041666666667,1.24,-8.7,0,-4.8,0.42,0.910927456382002,9
2017-05-01,2017,5,1,-5.93541666666667,0,-9.7,0,2,0,0.657483930211203,0
2018-05-01,2018,5,1,-1.22083333333333,0.83,-5,0,0.5,0.22,0.88613406795225,6.9
2019-05-01,2019,5,1,-4.89375,0.07,-7.5,0,-2.6,0.03,0.776859504132231,2.6
2017-06-01,2017,6,1,1.86875,0,-2.2,0,6,0,0.657483930211203,0
2018-06-01,2018,6,1,2.18125,0.47,-2.8,0,5.4,0.14,0.868686868686869,6.2
2019-06-01,2019,6,1,1.68125,2.04,-0.6,0,3.6,1.55,0.939393939393939,11.6
2017-07-01,2017,7,1,5.13958333333333,6.24,1.9,0,9.1,4.43,0.977043158861341,22
2018-07-01,2018,7,1,7.01458333333333,0,3.5,0,10.5,0,0.657483930211203,0
2019-07-01,2019,7,1,8.18125,0,5,0,11.6,0,0.657483930211203,0
2017-08-01,2017,8,1,11.1541666666667,0,6.6,0,15.9,0,0.657483930211203,0
2018-08-01,2018,8,1,6.26458333333333,0,2.8,0,9.7,0,0.657483930211203,0
