Date,Yil,Oy,Kun,T_av,??????????? ??????,T_min,P_min,T_max,P_max,percentile_barkrak,??????????????? ??????,
1/1/2017,2017,1,1,-11.74791667,0,-14.7,0,-9.7,0,0.65748393,0,0.34251607
1/1/2018,2018,1,1,-10.4,0,-11.8,0,-9.1,0,0.65748393,0,0.34251607
1/1/2019,2019,1,1,-10.01875,0,-11.4,0,-8.4,0,0.65748393,0,0.34251607
2/1/2017,2017,2,1,-14.89791667,0.32,-17.5,0,-13.5,0.14,0.849403122,5.4,0.150596878
2/1/2018,2018,2,1,-13.75625,0,-15.3,0,-12.6,0,0.65748393,0,0.34251607
2/1/2019,2019,2,1,-13.31041667,0,-16.5,0,-10.2,0,0.65748393,0,0.34251607
3/1/2017,2017,3,1,-9.98125,0,-11.6,0,-8.9,0,0.65748393,0,0.34251607
3/1/2018,2018,3,1,-6.841666667,0.06,-8.8,0,-5.7,0.02,0.769513315,2.5,0.230486685
3/1/2019,2019,3,1,-9.65625,0,-11.4,0,-8.6,0,0.65748393,0,0.34251607
4/1/2017,2017,4,1,-5.941666667,0,-8.1,0,-3.2,0,0.65748393,0,0.34251607
4/1/2018,2018,4,1,-0.75625,1.37,-5.5,0,4,0.34,0.918273646,9.8,0.081726354
4/1/2019,2019,4,1,-6.460416667,1.24,-8.7,0,-4.8,0.42,0.910927456,9,0.089072544
5/1/2017,2017,5,1,-5.935416667,0,-9.7,0,2,0,0.65748393,0,0.34251607
5/1/2018,2018,5,1,-1.220833333,0.83,-5,0,0.5,0.22,0.886134068,6.9,0.113865932
5/1/2019,2019,5,1,-4.89375,0.07,-7.5,0,-2.6,0.03,0.776859504,2.6,0.223140496
6/1/2017,2017,6,1,1.86875,0,-2.2,0,6,0,0.65748393,0,0.34251607
6/1/2018,2018,6,1,2.18125,0.47,-2.8,0,5.4,0.14,0.868686869,6.2,0.131313131
6/1/2019,2019,6,1,1.68125,2.04,-0.6,0,3.6,1.55,0.939393939,11.6,0.060606061
7/1/2017,2017,7,1,5.139583333,6.24,1.9,0,9.1,4.43,0.977043159,22,0.022956841
7/1/2018,2018,7,1,7.014583333,0,3.5,0,10.5,0,0.65748393,0,0.34251607
7/1/2019,2019,7,1,8.18125,0,5,0,11.6,0,0.65748393,0,0.34251607
8/1/2017,2017,8,1,11.15416667,0,6.6,0,15.9,0,0.65748393,0,0.34251607
8/1/2018,2018,8,1,6.264583333,0,2.8,0,9.7,0,0.65748393,0,0.34251607
8/1/2019,2019,8,1,10.62083333,0,6.8,0,14.4,0,0.65748393,0,0.34251607
9/1/2016,2016,9,1,3.810416667,0.86,0.4,0,9.1,0.58,0.887970615,7.2,0.112029385
9/1/2017,2017,9,1,8.54375,0,6.5,0,11.6,0,0.65748393,0,0.34251607
9/1/2018,2018,9,1,2.95625,0,-1.4,0,6.9,0,0.65748393,0,0.34251607
10/1/2016,2016,10,1,-1.485416667,0.08,-3.9,0,0,0.01,0.787878788,3,0.212121212
10/1/2017,2017,10,1,-5.470833333,0,-9.9,0,-1.8,0,0.65748393,0,0.34251607
10/1/2018,2018,10,1,1.802083333,0,-1.4,0,4.8,0,0.65748393,0,0.34251607
11/1/2016,2016,11,1,-1.310416667,0.23,-2.3,0,-0.3,0.06,0.83379247,4.9,0.16620753
11/1/2017,2017,11,1,2.114583333,0,0,0,3.8,0,0.65748393,0,0.34251607
11/1/2018,2018,11,1,-11.61458333,0,-13.8,0,-10.1,0,0.65748393,0,0.34251607
12/1/2016,2016,12,1,-7.71875,0,-12.6,0,-3.7,0,0.65748393,0,0.34251607
12/1/2017,2017,12,1,-12.2125,0,-13.6,0,-11.1,0,0.65748393,0,0.34251607
12/1/2018,2018,12,1,-14.13333333,0,-17.1,0,-11.6,0,0.65748393,0,0.34251607
1/2/2017,2017,1,2,-9.16875,0,-10.2,0,-8.1,0,0.65748393,0,0.34251607
1/2/2018,2018,1,2,-9.75,0,-12,0,-7,0,0.65748393,0,0.34251607
1/2/2019,2019,1,2,-13.90208333,0,-15.2,0,-11.1,0,0.65748393,0,0.34251607
2/2/2017,2017,2,2,-11.42291667,0,-14.2,0,-9.7,0,0.65748393,0,0.34251607
2/2/2018,2018,2,2,-13.39791667,0,-15.5,0,-10.8,0,0.65748393,0,0.34251607
2/2/2019,2019,2,2,-12.3375,0,-13.6,0,-9.6,0,0.65748393,0,0.34251607
3/2/2017,2017,3,2,-15.59166667,0,-18.6,0,-11.4,0,0.65748393,0,0.34251607
3/2/2018,2018,3,2,-9.964583333,0,-12.7,0,-7.8,0,0.65748393,0,0.34251607
3/2/2019,2019,3,2,-8.14375,0,-10.6,0,-6.3,0,0.65748393,0,0.34251607
4/2/2017,2017,4,2,-5.65,0.27,-7.1,0,-4.6,0.14,0.841138659,5.2,0.158861341
4/2/2018,2018,4,2,-3.535416667,0,-7.2,0,2.9,0,0.65748393,0,0.34251607
4/2/2019,2019,4,2,-2.472916667,0.02,-10.7,0,2.9,0.01,0.721763085,1.4,0.278236915
5/2/2017,2017,5,2,-3.664583333,0,-9.1,0,0,0,0.65748393,0,0.34251607
5/2/2018,2018,5,2,-1.829166667,0,-7,0,8.1,0,0.65748393,0,0.34251607
5/2/2019,2019,5,2,-4.727083333,0,-7.1,0,-2.9,0,0.65748393,0,0.34251607
6/2/2017,2017,6,2,2.822916667,0,-1.8,0,7.3,0,0.65748393,0,0.34251607
6/2/2018,2018,6,2,4.220833333,5.23,2.6,0,6.1,3.06,0.971533517,19.9,0.028466483
6/2/2019,2019,6,2,1.245833333,0.44,-1.2,0,4.1,0.38,0.8640955,6,0.1359045
7/2/2017,2017,7,2,6.391666667,0,3,0,10,0,0.65748393,0,0.34251607
7/2/2018,2018,7,2,6.827083333,0.35,4.6,0,10,0.34,0.85399449,5.6,0.14600551
7/2/2019,2019,7,2,9.033333333,11.14,4.7,0,13.1,7.47,0.988980716,29.8,0.011019284
8/2/2017,2017,8,2,10.16458333,0,6.9,0,13.3,0,0.65748393,0,0.34251607
8/2/2018,2018,8,2,4.802083333,0.08,2.9,0,7.9,0.06,0.787878788,3,0.212121212
8/2/2019,2019,8,2,7.54375,1.84,5.5,0,10.3,1.76,0.933884298,11.1,0.066115702
9/2/2016,2016,9,2,4.279166667,0,2.1,0,8.3,0,0.65748393,0,0.34251607
9/2/2017,2017,9,2,7.420833333,0.15,5.1,0,11,0.11,0.816345271,4.1,0.183654729
9/2/2018,2018,9,2,1.939583333,0,-2.4,0,6.5,0,0.65748393,0,0.34251607
10/2/2016,2016,10,2,-7.275,0,-9.5,0,-3.1,0,0.65748393,0,0.34251607
10/2/2017,2017,10,2,-1.566666667,1.44,-2.8,0,0.3,0.27,0.922865014,10.4,0.077134986
10/2/2018,2018,10,2,1.66875,0,-1.2,0,5,0,0.65748393,0,0.34251607
11/2/2016,2016,11,2,-0.372916667,0.07,-1.5,0,1.4,0.03,0.776859504,2.6,0.223140496
11/2/2017,2017,11,2,1.464583333,0,-0.9,0,3.3,0,0.65748393,0,0.34251607
11/2/2018,2018,11,2,-14.10416667,0,-15.5,0,-12.4,0,0.65748393,0,0.34251607
12/2/2016,2016,12,2,-4.1,0.49,-6.5,0,-2.6,0.36,0.87144169,6.3,0.12855831
12/2/2017,2017,12,2,-14.76458333,0.08,-19.5,0,-11.9,0.06,0.787878788,3,0.212121212
12/2/2018,2018,12,2,-9.35625,0,-12.9,0,-7.3,0,0.65748393,0,0.34251607
1/3/2017,2017,1,3,-13.45,0.1,-16.1,0,-9,0.03,0.797061524,3.3,0.202938476
1/3/2018,2018,1,3,-6.875,0,-8.8,0,-3.9,0,0.65748393,0,0.34251607
1/3/2019,2019,1,3,-13.975,0,-15.6,0,-12.8,0,0.65748393,0,0.34251607
2/3/2017,2017,2,3,-12.1375,0.14,-19,0,-9.7,0.03,0.81359045,4,0.18640955
2/3/2018,2018,2,3,-18.84166667,0,-21.6,0,-16.2,0,0.65748393,0,0.34251607
2/3/2019,2019,2,3,-12.11041667,0,-13.8,0,-10.6,0,0.65748393,0,0.34251607
3/3/2017,2017,3,3,-18.86458333,0,-22.2,0,-15.7,0,0.65748393,0,0.34251607
3/3/2018,2018,3,3,-11.93333333,0,-17,0,-8.1,0,0.65748393,0,0.34251607
3/3/2019,2019,3,3,-10.95625,0.01,-12.6,0,-9.3,0.01,0.709825528,1.2,0.290174472
4/3/2017,2017,4,3,-8.110416667,0.01,-13.8,0,-6.2,0.01,0.709825528,1.2,0.290174472
4/3/2018,2018,4,3,-1.470833333,0,-4.2,0,1.6,0,0.65748393,0,0.34251607
4/3/2019,2019,4,3,0.289583333,0.37,-4.4,0,2.8,0.24,0.856749311,5.7,0.143250689
5/3/2017,2017,5,3,-0.116666667,0,-3.8,0,10.5,0,0.65748393,0,0.34251607
5/3/2018,2018,5,3,0.4,0,-2.9,0,9,0,0.65748393,0,0.34251607
5/3/2019,2019,5,3,-6.133333333,0,-10.5,0,-0.4,0,0.65748393,0,0.34251607
6/3/2017,2017,6,3,5.270833333,0,1.8,0,8,0,0.65748393,0,0.34251607
6/3/2018,2018,6,3,3.645833333,23.72,1.6,0,6.3,3.38,0.997245179,40,0.002754821
6/3/2019,2019,6,3,1.583333333,7.38,-2.1,0,9.2,4,0.980716253,23.2,0.019283747
7/3/2017,2017,7,3,8.041666667,0,3.5,0,12.7,0,0.65748393,0,0.34251607
