"barkrak_restored","barkrak_original","Date"
18,1.38,2016-08-16
19.26,1.5,2016-08-17
13.32,0.9,2016-08-18
6.3,0.11,2016-08-19
2.16,0.01,2016-08-20
0,0,2016-08-21
0,0,2016-08-22
0,0,2016-08-23
0,0,2016-08-24
0,0,2016-08-25
0,0,2016-08-26
0,0,2016-08-27
0,0,2016-08-28
0,0,2016-08-29
9.36,0.26,2016-08-30
6.66,0.12,2016-08-31
12.96,0.86,2016-09-01
0,0,2016-09-02
0,0,2016-09-03
3.96,0.04,2016-09-04
10.26,0.37,2016-09-05
0,0,2016-09-06
5.4,0.08,2016-09-07
5.94,0.1,2016-09-08
28.08,3.8,2016-09-09
2.16,0.01,2016-09-10
29.7,3.81,2016-09-11
10.62,0.4,2016-09-12
13.5,0.94,2016-09-13
0,0,2016-09-14
0,0,2016-09-15
0,0,2016-09-16
21.42,2.14,2016-09-17
0,0,2016-09-18
5.4,0.08,2016-09-19
0,0,2016-09-20
0,0,2016-09-21
0,0,2016-09-22
0,0,2016-09-23
3.42,0.03,2016-09-24
0,0,2016-09-25
2.16,0.01,2016-09-26
0,0,2016-09-27
5.4,0.08,2016-09-28
0,0,2016-09-29
19.44,1.62,2016-09-30
5.4,0.08,2016-10-01
0,0,2016-10-02
0,0,2016-10-03
0,0,2016-10-04
0,0,2016-10-05
0,0,2016-10-06
0,0,2016-10-07
0,0,2016-10-08
0,0,2016-10-09
0,0,2016-10-10
0,0,2016-10-11
2.16,0.01,2016-10-12
23.4,2.86,2016-10-13
3.42,0.03,2016-10-14
0,0,2016-10-15
11.34,0.51,2016-10-16
43.2,8.04,2016-10-17
36.9,5.91,2016-10-18
2.16,0.01,2016-10-19
0,0,2016-10-20
0,0,2016-10-21
2.16,0.01,2016-10-22
0,0,2016-10-23
2.16,0.01,2016-10-24
2.16,0.01,2016-10-25
0,0,2016-10-26
2.16,0.01,2016-10-27
2.16,0.01,2016-10-28
4.68,0.07,2016-10-29
9.72,0.32,2016-10-30
10.08,0.35,2016-10-31
8.82,0.23,2016-11-01
4.68,0.07,2016-11-02
10.8,0.43,2016-11-03
7.92,0.19,2016-11-04
0,0,2016-11-05
0,0,2016-11-06
2.16,0.01,2016-11-07
0,0,2016-11-08
0,0,2016-11-09
0,0,2016-11-10
0,0,2016-11-11
0,0,2016-11-12
4.5,0.06,2016-11-13
0,0,2016-11-14
3.42,0.03,2016-11-15
17.1,1.31,2016-11-16
0,0,2016-11-17
0,0,2016-11-18
7.38,0.16,2016-11-19
3.96,0.04,2016-11-20
0,0,2016-11-21
0,0,2016-11-22
0,0,2016-11-23
0,0,2016-11-24
0,0,2016-11-25
0,0,2016-11-26
0,0,2016-11-27
0,0,2016-11-28
0,0,2016-11-29
0,0,2016-11-30
0,0,2016-12-01
11.34,0.49,2016-12-02
21.42,2.18,2016-12-03
13.32,0.88,2016-12-04
16.56,1.26,2016-12-05
22.14,2.5,2016-12-06
59.94,15.75,2016-12-07
6.3,0.11,2016-12-08
3.96,0.05,2016-12-09
0,0,2016-12-10
2.16,0.01,2016-12-11
0,0,2016-12-12
0,0,2016-12-13
3.42,0.03,2016-12-14
0,0,2016-12-15
5.94,0.1,2016-12-16
8.82,0.22,2016-12-17
9.18,0.25,2016-12-18
0,0,2016-12-19
0,0,2016-12-20
3.42,0.03,2016-12-21
10.44,0.39,2016-12-22
12.24,0.75,2016-12-23
0,0,2016-12-24
0,0,2016-12-25
2.52,0.02,2016-12-26
15.3,1.13,2016-12-27
2.16,0.01,2016-12-28
11.88,0.67,2016-12-29
0,0,2016-12-30
0,0,2016-12-31
0,0,2017-01-01
0,0,2017-01-02
5.94,0.1,2017-01-03
0,0,2017-01-04
0,0,2017-01-05
0,0,2017-01-06
0,0,2017-01-07
0,0,2017-01-08
0,0,2017-01-09
0,0,2017-01-10
0,0,2017-01-11
0,0,2017-01-12
2.52,0.02,2017-01-13
0,0,2017-01-14
0,0,2017-01-15
0,0,2017-01-16
0,0,2017-01-17
0,0,2017-01-18
0,0,2017-01-19
2.16,0.01,2017-01-20
0,0,2017-01-21
5.94,0.1,2017-01-22
4.68,0.07,2017-01-23
0,0,2017-01-24
0,0,2017-01-25
0,0,2017-01-26
2.16,0.01,2017-01-27
0,0,2017-01-28
0,0,2017-01-29
0,0,2017-01-30
2.16,0.01,2017-01-31
9.72,0.32,2017-02-01
0,0,2017-02-02
7.2,0.14,2017-02-03
4.68,0.07,2017-02-04
0,0,2017-02-05
0,0,2017-02-06
0,0,2017-02-07
0,0,2017-02-08
0,0,2017-02-09
2.16,0.01,2017-02-10
0,0,2017-02-11
0,0,2017-02-12
2.52,0.02,2017-02-13
23.76,3,2017-02-14
7.74,0.17,2017-02-15
11.16,0.46,2017-02-16
8.82,0.22,2017-02-17
4.68,0.07,2017-02-18
0,0,2017-02-19
0,0,2017-02-20
0,0,2017-02-21
0,0,2017-02-22
0,0,2017-02-23
0,0,2017-02-24
9.54,0.3,2017-02-25
0,0,2017-02-26
0,0,2017-02-27
0,0,2017-02-28
0,0,2017-03-01
0,0,2017-03-02
0,0,2017-03-03
0,0,2017-03-04
0,0,2017-03-05
3.42,0.03,2017-03-06
0,0,2017-03-07
0,0,2017-03-08
0,0,2017-03-09
0,0,2017-03-10
0,0,2017-03-11
0,0,2017-03-12
0,0,2017-03-13
0,0,2017-03-14
0,0,2017-03-15
0,0,2017-03-16
0,0,2017-03-17
0,0,2017-03-18
0,0,2017-03-19
0,0,2017-03-20
2.16,0.01,2017-03-21
3.42,0.03,2017-03-22
0,0,2017-03-23
0,0,2017-03-24
2.16,0.01,2017-03-25
21.78,2.32,2017-03-26
9.54,0.29,2017-03-27
0,0,2017-03-28
3.96,0.05,2017-03-29
